Sr.No.,TRIP-ID.,DATE.,DRIVER-ID,CUSTOMER-ID,START LOCATION,END LOCATION,DISTANCE in (KM),TOTAL DURATION.,START TIME,END TIME,CAR BRAND,CAR NUMBER PLATE DETAILS,TOTAL PAY,PAYMENT MODE,DRIVER RATING,RIDE CANCELLED
1,TRIP1001,11/04/2025,D201,C5001,Banjara Hills,Jubilee Hills,4.8,18.0,9:10,9:28,Hyundai,TS09AB3421,142.0,UPI,5.0,NO
2,TRIP1002,11/06/2025,D202,C5002,HITEC City,Gachibowli,3.2,12.0,8:45,8:57,Maruti Suzuki,TS09DG1123,118.0,Card,4.0,NO
3,TRIP1003,11/10/2025,D203,C5003,Ameerpet,Kukatpally,7.6,24.0,19:20,19:44,Toyota,TS09FG9210,186.0,UPI,5.0,NO
4,TRIP1004,11/12/2025,D204,C5004,Madhapur,Kondapur,2.1,10.0,14:05,14:15,Tata Motors,TS09BD5510,96.0,Wallet,5.0,NO
5,TRIP1005,11/13/2025,D205,C5005,Charminar,Mehdipatnam,10.4,32.0,17:30,18:02,Honda,TS09JK7654,214.0,Cash,4.0,NO
6,TRIP1006,11/14/2025,D206,C5006,Secunderabad,Begumpet,4.2,17.0,11:20,11:37,Hyundai,TS09AC9034,138.0,UPI,5.0,NO
7,TRIP1007,11/16/2025,D207,C5007,Kondapur,Madhapur,3.0,13.0,10:45,10:58,Toyota,TS09GH6673,122.0,UPI,4.0,NO
8,TRIP1008,11/17/2025,D208,C5008,Gachibowli,Lingampally,6.5,21.0,15:40,16:01,Mahindra,TS09BP2219,168.0,Card,5.0,NO
9,TRIP1009,11/19/2025,D209,C5009,Jubilee Hills,Banjara Hills,2.4,9.0,20:00,20:09,Hyundai,TS09AP5513,102.0,UPI,5.0,NO
10,TRIP1010,11/19/2025,D210,C5010,Madhapur,HITEC City,1.8,8.0,13:25,13:33,Maruti Suzuki,TS09FD1188,94.0,UPI,4.0,NO
11,TRIP1011,11/20/2025,D211,C5011,Dilsukhnagar,Malakpet,3.6,14.0,8:50,9:04,Tata Motors,TS09GL7740,128.0,Cash,5.0,NO
12,TRIP1012,11/21/2025,D212,C5012,Mehdipatnam,Tolichowki,,,,,Mahindra,TS09FT5600,,,,YES
13,TRIP1013,11/22/2025,D213,C5013,HITEC City,Kondapur,3.5,12.0,18:00,18:12,Toyota,TS09FA4410,118.0,Card,4.0,NO
14,TRIP1014,11/23/2025,D214,C5014,Khairatabad,Koti,5.4,19.0,7:30,7:49,Hyundai,TS09HU1133,154.0,UPI,5.0,NO
15,TRIP1015,11/24/2025,D215,C5015,Ameerpet,Punjagutta,2.8,12.0,16:20,16:32,Honda,TS09BQ2275,112.0,Card,4.0,NO
16,TRIP1016,11/25/2025,D216,C5016,Begumpet,Secunderabad,3.3,13.0,9:15,9:28,Maruti Suzuki,TS09CV3343,118.0,UPI,5.0,NO
17,TRIP1017,11/26/2025,D217,C5017,Banjara Hills,HITEC City,8.9,28.0,19:40,20:08,Hyundai,TS09EK5522,194.0,UPI,4.0,NO
18,TRIP1018,11/26/2025,D218,C5018,Mehdipatnam,Nampally,5.1,20.0,14:00,14:20,Tata Motors,TS09MT7782,148.0,Wallet,5.0,NO
19,TRIP1019,11/27/2025,D219,C5019,Madhapur,Secunderabad,11.2,34.0,9:55,10:29,Toyota,TS09SS1191,226.0,Card,5.0,NO
20,TRIP1020,11/27/2025,D220,C5020,HITEC City,Charminar,16.8,44.0,15:20,16:04,Mahindra,TS09AU4471,302.0,UPI,4.0,NO
21,TRIP1021,11/28/2025,D221,C5021,Koti,Himayathnagar,2.9,13.0,11:00,11:13,Hyundai,TS09BC5589,110.0,Cash,5.0,NO
22,TRIP1022,11/29/2025,D222,C5022,Malakpet,Dilsukhnagar,3.1,12.0,13:40,13:52,Honda,TS09FF6632,116.0,UPI,5.0,NO
23,TRIP1023,11/29/2025,D223,C5023,Miyapur,Kukatpally,4.6,16.0,18:25,18:41,Maruti Suzuki,TS09PC9001,142.0,Card,4.0,NO
24,TRIP1024,11/30/2025,D224,C5024,Tolichowki,Mehdipatnam,2.0,9.0,9:00,9:09,Tata Motors,TS09HJ7720,94.0,UPI,5.0,NO
25,TRIP1025,12/01/2025,D225,C5025,HITEC City,Gachibowli,3.3,11.0,8:50,9:01,Toyota,TS09MP1184,112.0,UPI,4.0,NO
26,TRIP1026,12/01/2025,D226,C5026,Jubilee Hills,Film Nagar,2.7,11.0,19:30,19:41,Hyundai,TS09AL7752,108.0,Cash,5.0,NO
27,TRIP1027,12/02/2025,D227,C5027,Secunderabad,Uppal,9.4,26.0,17:30,17:56,Tata Motors,TS09GB5521,186.0,UPI,4.0,NO
28,TRIP1028,12/02/2025,D228,C5028,HITEC City,Madhapur,1.6,7.0,12:15,12:22,Hyundai,TS09PQ8834,88.0,UPI,5.0,NO
29,TRIP1029,12/03/2025,D229,C5029,Ameerpet,S.R. Nagar,3.0,12.0,10:10,10:22,Honda,TS09RT6621,114.0,Card,5.0,NO
30,TRIP1030,12/03/2025,D230,C5030,Begumpet,Necklace Road,2.2,8.0,13:25,13:33,Maruti Suzuki,TS09ZZ3399,92.0,UPI,5.0,NO
31,TRIP1031,12/04/2025,D231,C5031,Madhapur,Kondapur,2.4,10.0,9:45,9:55,Tata Motors,TS09QB9100,104.0,UPI,4.0,NO
32,TRIP1032,12/04/2025,D232,C5032,Charminar,Malakpet,3.8,14.0,17:10,17:24,Mahindra,TS09DD5511,126.0,UPI,5.0,NO
33,TRIP1033,12/04/2025,D233,C5033,Gachibowli,Miyapur,,,,,Hyundai,TS09PW4410,,,,YES
34,TRIP1034,12/04/2025,D234,C5034,Habsiguda,Uppal,4.1,15.0,7:50,8:05,Toyota,TS09EE6612,300.0,UPI,5.0,NO
35,TRIP1035,12/04/2025,D235,C5035,Mehdipatnam,Malakpet,6.2,20.0,20:15,20:35,Hyundai,TS09FF1188,152.0,Wallet,5.0,NO
36,TRIP1036,12/04/2025,D236,C5036,HITEC City,Banjara Hills,9.5,29.0,12:20,12:49,Mahindra,TS09GG2290,202.0,UPI,4.0,NO
37,TRIP1037,12/04/2025,D237,C5037,Tolichowki,Gachibowli,7.4,22.0,18:50,19:12,Honda,TS09HH8821,174.0,Cash,5.0,NO
38,TRIP1038,12/04/2025,D238,C5038,Nampally,Ameerpet,4.9,16.0,11:25,11:41,Hyundai,TS09JJ8831,138.0,UPI,4.0,NO
39,TRIP1039,12/04/2025,D239,C5039,Lingampally,Gachibowli,6.8,21.0,8:35,8:56,Toyota,TS09KK1721,170.0,UPI,5.0,NO
40,TRIP1040,12/04/2025,D240,C5040,Kukatpally,Kondapur,7.1,23.0,10:00,10:23,Mahindra,TS09LL9981,178.0,Card,4.0,NO
